date,district,month,visitors,year
01-11-2016,Siddipet,November,154400,2016
01-05-2019,Siddipet,May,110500,2019
01-07-2016,Siddipet,July,0,2016
01-06-2016,Siddipet,June,0,2016
01-01-2016,Siddipet,January,0,2016
01-04-2016,Siddipet,April,0,2016
01-12-2019,Siddipet,December,217930,2019
01-08-2019,Siddipet,August,190750,2019
01-07-2019,Siddipet,July,179320,2019
01-06-2019,Siddipet,June,1037000,2019
01-04-2019,Siddipet,April,184412,2019
01-05-2016,Siddipet,May,0,2016
01-10-2016,Siddipet,October,123500,2016
01-03-2019,Siddipet,March,204600,2019
01-09-2019,Siddipet,September,122550,2019
01-11-2019,Siddipet,November,209130,2019
01-05-2018,Siddipet,May,165200,2018
01-01-2018,Siddipet,January,253000,2018
01-09-2016,Siddipet,September,0,2016
01-03-2016,Siddipet,March,0,2016
01-08-2016,Siddipet,August,0,2016
01-12-2016,Siddipet,December,80500,2016
01-02-2016,Siddipet,February,0,2016
01-02-2017,Suryapet,February,0,2017
01-05-2018,Suryapet,May,0,2018
01-06-2018,Suryapet,June,0,2018
01-09-2019,Suryapet,September,0,2019
01-09-2016,Suryapet,September,0,2016
01-01-2016,Suryapet,January,0,2016
01-07-2018,Suryapet,July,0,2018
01-10-2018,Suryapet,October,0,2018
01-01-2018,Suryapet,January,0,2018
01-03-2017,Suryapet,March,0,2017
01-04-2018,Suryapet,April,0,2018
01-12-2017,Suryapet,December,0,2017
01-10-2019,Suryapet,October,0,2019
01-11-2018,Suryapet,November,0,2018
01-08-2018,Suryapet,August,0,2018
01-05-2017,Suryapet,May,0,2017
01-08-2017,Suryapet,August,0,2017
01-03-2019,Suryapet,March,0,2019
01-04-2019,Suryapet,April,0,2019
01-02-2019,Suryapet,February,0,2019
01-05-2019,Suryapet,May,0,2019
01-01-2017,Suryapet,January,0,2017
01-04-2017,Suryapet,April,0,2017
01-01-2019,Suryapet,January,0,2019
01-06-2019,Suryapet,June,0,2019
01-12-2018,Suryapet,December,0,2018
01-07-2019,Suryapet,July,0,2019
01-02-2016,Suryapet,February,0,2016
01-09-2018,Suryapet,September,0,2018
01-11-2019,Suryapet,November,0,2019
01-06-2017,Suryapet,June,0,2017
01-07-2017,Suryapet,July,0,2017
01-09-2017,Suryapet,September,0,2017
01-10-2017,Suryapet,October,0,2017
01-08-2019,Suryapet,August,0,2019
01-03-2016,Suryapet,March,0,2016
01-02-2018,Suryapet,February,0,2018
01-11-2017,Suryapet,November,0,2017
01-03-2018,Suryapet,March,0,2018
01-06-2016,Suryapet,June,0,2016
01-07-2016,Suryapet,July,0,2016
01-08-2016,Suryapet,August,0,2016
01-04-2016,Suryapet,April,0,2016
01-11-2016,Suryapet,November,0,2016
01-10-2016,Suryapet,October,0,2016
01-12-2016,Suryapet,December,0,2016
01-12-2019,Suryapet,December,0,2019
01-05-2016,Suryapet,May,0,2016
01-11-2019,Vikarabad,November,0,2019
01-10-2019,Vikarabad,October,0,2019
01-09-2019,Vikarabad,September,0,2019
01-05-2016,Vikarabad,May,0,2016
01-10-2018,Vikarabad,October,0,2018
01-06-2019,Vikarabad,June,0,2019
01-05-2019,Vikarabad,May,0,2019
01-04-2019,Vikarabad,April,0,2019
01-08-2019,Vikarabad,August,0,2019
01-05-2017,Vikarabad,May,0,2017
01-09-2017,Vikarabad,September,0,2017
01-10-2017,Vikarabad,October,0,2017
01-06-2017,Vikarabad,June,0,2017
01-07-2017,Vikarabad,July,0,2017
01-11-2017,Vikarabad,November,0,2017
01-12-2017,Vikarabad,December,0,2017
01-06-2016,Vikarabad,June,0,2016
01-07-2016,Vikarabad,July,0,2016
01-08-2016,Vikarabad,August,0,2016
01-02-2017,Vikarabad,February,0,2017
01-01-2018,Vikarabad,January,0,2018
01-03-2018,Vikarabad,March,0,2018
01-07-2019,Vikarabad,July,0,2019
01-08-2017,Vikarabad,August,0,2017
01-12-2019,Vikarabad,December,0,2019
01-02-2019,Vikarabad,February,0,2019
01-09-2018,Vikarabad,September,0,2018
01-03-2019,Vikarabad,March,0,2019
01-03-2016,Vikarabad,March,0,2016
01-11-2018,Vikarabad,November,0,2018
01-12-2018,Vikarabad,December,0,2018
01-02-2018,Vikarabad,February,0,2018
01-04-2017,Vikarabad,April,0,2017
01-04-2016,Vikarabad,April,0,2016
01-02-2016,Vikarabad,February,0,2016
01-10-2016,Vikarabad,October,0,2016
01-03-2017,Vikarabad,March,0,2017
01-06-2018,Vikarabad,June,0,2018
01-05-2018,Vikarabad,May,0,2018
01-09-2016,Vikarabad,September,0,2016
01-11-2016,Vikarabad,November,0,2016
01-04-2018,Vikarabad,April,0,2018
01-12-2016,Vikarabad,December,0,2016
01-01-2017,Vikarabad,January,0,2017
01-07-2018,Vikarabad,July,0,2018
01-01-2016,Vikarabad,January,0,2016
01-01-2019,Vikarabad,January,0,2019
01-08-2018,Vikarabad,August,0,2018
01-11-2019,Wanaparthy ,November,32657,2019
01-03-2016,Wanaparthy ,March,0,2016
01-01-2016,Wanaparthy ,January,0,2016
01-02-2016,Wanaparthy ,February,0,2016
01-12-2016,Wanaparthy ,December,20556,2016
01-02-2018,Wanaparthy ,February,22341,2018
01-09-2016,Wanaparthy ,September,0,2016
01-10-2016,Wanaparthy ,October,21234,2016
01-10-2019,Wanaparthy ,October,21234,2019
01-03-2018,Wanaparthy ,March,20050,2018
01-11-2017,Wanaparthy ,November,18348,2017
01-04-2017,Wanaparthy ,April,11502,2017
01-04-2018,Wanaparthy ,April,10550,2018
01-02-2017,Wanaparthy ,February,22342,2017
01-01-2018,Wanaparthy ,January,28131,2018
01-07-2016,Wanaparthy ,July,0,2016
01-06-2016,Wanaparthy ,June,0,2016
01-05-2016,Wanaparthy ,May,0,2016
01-11-2016,Wanaparthy ,November,18348,2016
01-09-2019,Wanaparthy ,September,21375,2019
01-04-2016,Wanaparthy ,April,0,2016
01-08-2019,Wanaparthy ,August,35860,2019
01-01-2017,Wanaparthy ,January,22152,2017
01-12-2019,Wanaparthy ,December,20556,2019
01-03-2017,Wanaparthy ,March,20050,2017
01-10-2018,Wanaparthy ,October,21234,2018
01-06-2018,Wanaparthy ,June,19092,2018
01-05-2018,Wanaparthy ,May,11502,2018
01-05-2019,Wanaparthy ,May,20010,2019
01-02-2019,Wanaparthy ,February,22342,2019
01-06-2019,Wanaparthy ,June,20050,2019
01-04-2019,Wanaparthy ,April,23749,2019
01-03-2019,Wanaparthy ,March,20050,2019
01-08-2018,Wanaparthy ,August,35860,2018
01-07-2019,Wanaparthy ,July,32625,2019
01-09-2018,Wanaparthy ,September,32002,2018
01-07-2018,Wanaparthy ,July,32625,2018
01-11-2018,Wanaparthy ,November,32657,2018
01-12-2018,Wanaparthy ,December,20556,2018
01-08-2016,Wanaparthy ,August,0,2016
01-12-2017,Wanaparthy ,December,22152,2017
01-09-2017,Wanaparthy ,September,35860,2017
01-08-2017,Wanaparthy ,August,21375,2017
01-06-2017,Wanaparthy ,June,19092,2017
01-05-2017,Wanaparthy ,May,11502,2017
01-07-2017,Wanaparthy ,July,19092,2017
01-01-2019,Wanaparthy ,January,28131,2019
01-10-2017,Wanaparthy ,October,21234,2017
01-08-2017,Warangal (Rural),August,13650,2017
01-05-2016,Warangal (Rural),May,0,2016
01-04-2019,Warangal (Rural),April,26900,2019
01-03-2018,Warangal (Rural),March,26200,2018
01-02-2016,Warangal (Rural),February,0,2016
01-01-2016,Warangal (Rural),January,0,2016
01-07-2016,Warangal (Rural),July,0,2016
01-08-2016,Warangal (Rural),August,0,2016
01-03-2016,Warangal (Rural),March,0,2016
01-01-2018,Warangal (Rural),January,25200,2018
01-01-2019,Warangal (Rural),January,28700,2019
01-10-2016,Warangal (Rural),October,8200,2016
01-12-2018,Warangal (Rural),December,30062,2018
01-02-2019,Warangal (Rural),February,28800,2019
01-04-2018,Warangal (Rural),April,21600,2018
01-11-2019,Warangal (Rural),November,32150,2019
01-05-2018,Warangal (Rural),May,22100,2018
01-12-2019,Warangal (Rural),December,32050,2019
01-05-2019,Warangal (Rural),May,24900,2019
01-07-2018,Warangal (Rural),July,25900,2018
01-02-2018,Warangal (Rural),February,26300,2018
01-04-2016,Warangal (Rural),April,0,2016
01-06-2019,Warangal (Rural),June,27100,2019
01-09-2016,Warangal (Rural),September,0,2016
01-11-2018,Warangal (Rural),November,24050,2018
01-06-2016,Warangal (Rural),June,0,2016
01-03-2017,Warangal (Rural),March,7800,2017
01-10-2019,Warangal (Rural),October,31100,2019
01-09-2018,Warangal (Rural),September,25800,2018
01-03-2019,Warangal (Rural),March,29000,2019
01-06-2018,Warangal (Rural),June,23100,2018
01-07-2017,Warangal (Rural),July,13600,2017
01-01-2017,Warangal (Rural),January,8000,2017
01-11-2016,Warangal (Rural),November,6050,2016
01-06-2017,Warangal (Rural),June,9000,2017
01-08-2019,Warangal (Rural),August,31600,2019
01-08-2018,Warangal (Rural),August,25700,2018
01-09-2017,Warangal (Rural),September,13800,2017
01-11-2017,Warangal (Rural),November,16300,2017
01-07-2019,Warangal (Rural),July,28600,2019
01-09-2019,Warangal (Rural),September,32600,2019
01-12-2016,Warangal (Rural),December,5150,2016
01-05-2017,Warangal (Rural),May,8500,2017
01-12-2017,Warangal (Rural),December,21200,2017
01-10-2017,Warangal (Rural),October,16500,2017
01-10-2018,Warangal (Rural),October,26000,2018
01-04-2017,Warangal (Rural),April,7600,2017
01-02-2017,Warangal (Rural),February,8300,2017
01-08-2016,Warangal (Urban),August,368755,2016
01-12-2018,Warangal (Urban),December,180643,2018
01-09-2018,Warangal (Urban),September,138780,2018
01-07-2017,Warangal (Urban),July,116545,2017
01-06-2017,Warangal (Urban),June,111530,2017
01-10-2018,Warangal (Urban),October,140948,2018
01-05-2017,Warangal (Urban),May,109915,2017
01-03-2017,Warangal (Urban),March,118298,2017
01-11-2018,Warangal (Urban),November,144515,2018
01-05-2018,Warangal (Urban),May,143425,2018
01-01-2018,Warangal (Urban),January,137530,2018
01-12-2016,Warangal (Urban),December,127500,2016
01-11-2016,Warangal (Urban),November,129250,2016
01-03-2018,Warangal (Urban),March,140300,2018
01-01-2016,Warangal (Urban),January,1985815,2016
01-04-2018,Warangal (Urban),April,142510,2018
01-06-2018,Warangal (Urban),June,135615,2018
01-03-2016,Warangal (Urban),March,568397,2016
01-08-2019,Warangal (Urban),August,148030,2019
01-08-2017,Warangal (Urban),August,116810,2017
01-02-2017,Warangal (Urban),February,126608,2017
01-02-2018,Warangal (Urban),February,145750,2018
01-09-2017,Warangal (Urban),September,117150,2017
01-08-2018,Warangal (Urban),August,136760,2018
01-01-2017,Warangal (Urban),January,130608,2017
01-05-2016,Warangal (Urban),May,373788,2016
01-06-2016,Warangal (Urban),June,365332,2016
01-06-2019,Warangal (Urban),June,144400,2019
01-12-2017,Warangal (Urban),December,126790,2017
01-09-2019,Warangal (Urban),September,151070,2019
01-04-2017,Warangal (Urban),April,107133,2017
01-07-2016,Warangal (Urban),July,340320,2016
01-11-2019,Warangal (Urban),November,153880,2019
01-07-2019,Warangal (Urban),July,145440,2019
01-10-2017,Warangal (Urban),October,119255,2017
01-11-2017,Warangal (Urban),November,119360,2017
01-07-2018,Warangal (Urban),July,136560,2018
01-02-2019,Warangal (Urban),February,157755,2019
01-01-2019,Warangal (Urban),January,151545,2019
01-05-2019,Warangal (Urban),May,143230,2019
01-04-2016,Warangal (Urban),April,317643,2016
01-10-2016,Warangal (Urban),October,128247,2016
01-02-2016,Warangal (Urban),February,20703778,2016
01-10-2019,Warangal (Urban),October,147450,2019
01-09-2016,Warangal (Urban),September,379210,2016
01-12-2019,Warangal (Urban),December,147700,2019
01-04-2019,Warangal (Urban),April,150425,2019
01-03-2019,Warangal (Urban),March,154305,2019
01-03-2019,Yadadri Bhongir,March,481923,2019
01-04-2019,Yadadri Bhongir,April,441150,2019
01-05-2019,Yadadri Bhongir,May,345790,2019
01-01-2019,Yadadri Bhongir,January,479293,2019
01-12-2018,Yadadri Bhongir,December,606510,2018
01-02-2016,Yadadri Bhongir,February,0,2016
01-10-2018,Yadadri Bhongir,October,586475,2018
01-01-2016,Yadadri Bhongir,January,0,2016
01-07-2019,Yadadri Bhongir,July,332770,2019
01-02-2019,Yadadri Bhongir,February,56525,2019
01-09-2018,Yadadri Bhongir,September,819350,2018
01-10-2017,Yadadri Bhongir,October,683500,2017
01-04-2017,Yadadri Bhongir,April,570000,2017
01-09-2017,Yadadri Bhongir,September,678925,2017
01-11-2017,Yadadri Bhongir,November,537600,2017
01-05-2018,Yadadri Bhongir,May,781842,2018
01-04-2018,Yadadri Bhongir,April,692370,2018
01-01-2018,Yadadri Bhongir,January,2016000,2018
01-02-2018,Yadadri Bhongir,February,3073872,2018
01-03-2018,Yadadri Bhongir,March,2836580,2018
01-08-2018,Yadadri Bhongir,August,526445,2018
01-06-2019,Yadadri Bhongir,June,370566,2019
01-12-2017,Yadadri Bhongir,December,481075,2017
01-11-2018,Yadadri Bhongir,November,485208,2018
01-03-2016,Yadadri Bhongir,March,0,2016
01-08-2019,Yadadri Bhongir,August,389010,2019
01-12-2016,Yadadri Bhongir,December,462800,2016
01-11-2016,Yadadri Bhongir,November,681000,2016
01-10-2016,Yadadri Bhongir,October,584800,2016
01-09-2016,Yadadri Bhongir,September,0,2016
01-11-2019,Yadadri Bhongir,November,365990,2019
01-07-2016,Yadadri Bhongir,July,0,2016
01-05-2016,Yadadri Bhongir,May,0,2016
01-04-2016,Yadadri Bhongir,April,0,2016
01-08-2016,Yadadri Bhongir,August,0,2016
01-06-2016,Yadadri Bhongir,June,0,2016
01-08-2017,Yadadri Bhongir,August,680720,2017
01-07-2018,Yadadri Bhongir,July,671156,2018
01-06-2018,Yadadri Bhongir,June,577570,2018
01-06-2017,Yadadri Bhongir,June,685880,2017
01-05-2017,Yadadri Bhongir,May,458700,2017
01-03-2017,Yadadri Bhongir,March,525588,2017
01-02-2017,Yadadri Bhongir,February,540500,2017
01-01-2017,Yadadri Bhongir,January,678000,2017
01-07-2017,Yadadri Bhongir,July,481240,2017
01-10-2019,Yadadri Bhongir,October,381860,2019
01-09-2019,Yadadri Bhongir,September,366862,2019
01-12-2019,Yadadri Bhongir,December,477635,2019
